"Id","Label","name","description","followers_count","statuses_count","friends_count","created_at","location"
"102803242","USCCareerCenter","USC Career Center","Providing exceptional career services to all members of the #USC Trojan Family.",8988,8319,1225,"Thu Jan 07 22:00:57 +0000 2010","Los Angeles, CA"
"1032744313044664320","Dr_Wanda_Austin","Wanda Austin","Archive of tweets from Dr. Wanda M. Austin, sent during her time as Interim President of @USC. This account is no longer active.",1146,225,92,"Thu Aug 23 21:40:06 +0000 2018","Los Angeles, CA"
"1059724356","JoeySaraceno","Joey Saraceno","@Meta UX Researcher | @USC PhD l @UCLA Alum | he/him 🏳️‍🌈",222,648,243,"Fri Jan 04 06:40:15 +0000 2013","Los Angeles, CA"
"1091603888623370240","EdwardG74882741","Edward Gonzalez","USC POIR PhD Candidate. Student of political philosophy, comparative politics, and international relations. Future professor of international relations.",193,896,248,"Sat Feb 02 07:47:02 +0000 2019","California, USA"
"1110663509862289409","PresidentFolt","Carol Folt","President of the University of Southern California",12383,1872,137,"Tue Mar 26 22:03:10 +0000 2019","Los Angeles, CA"
"112448318","BJPolS","British Jnl Poli Sci","British Journal of Political Science from Cambridge University Press.",18810,7332,1498,"Mon Feb 08 14:52:14 +0000 2010","Cambridge"
"1137637033","AJPS_Editor","AJPS","American Journal of Political Science - AJPS Co-Editors Kathy Dolan and Jennifer Lawless",17873,783,41,"Thu Jan 31 18:42:30 +0000 2013",""
"114865774","USCGouldLaw","USC Gould Law","A top-20 law school, USC Gould offers students a world-class education and unparalleled opportunities.",8615,10537,2808,"Tue Feb 16 21:24:55 +0000 2010","Los Angeles, CA"
"1154264445117325312","RaqCenteno","Raquel Centeno","PhD candidate @uscpoir | partisan polarization + identity + experiments + surveys | @callutheran alum | motherly figure to 1 cat | she/her",341,529,423,"Thu Jul 25 05:37:43 +0000 2019","Los Angeles, California"
"116630713","monkeycageblog","The Monkey Cage (TMC)","Political science for the public. Making sense of the circus that is politics. Newsletter: https://t.co/pryxWj0hdI.",56947,25992,770,"Tue Feb 23 03:53:00 +0000 2010",""
"1170012108","CESRUSC","CESR","We conduct basic and applied research in economics and social sciences.  We also built the Understanding America Study, an 9000+ national online panel",841,585,544,"Mon Feb 11 21:01:26 +0000 2013","Los Angeles, CA-Washington, DC"
"1179203722540273664","shallow__state","Dave Ebner, Ph.D.","Assistant Professor of Political Science @SweetBriaredu 🦊. Ph.D. '20 @uscpoir ✌🏼. Elections, foreign relations, REP, institutions. No one rules innocently.",874,12419,1722,"Wed Oct 02 01:17:37 +0000 2019","Lynchburg, VA"
"1180479770","jaj7d","Jeff Jenkins","Provost Professor of Public Policy, Political Science, and Law @USC. Director @PIPECollab. Editor: @JPIPE_journal @JHPE_journal @BlogBroadstreet. #FirstGen",2292,2957,998,"Thu Feb 14 22:26:28 +0000 2013","Los Angeles, CA"
"119679411","EPSRjournal","European Political Science Review","European Political Science Review (EPSR), a journal from @ECPR and @CambridgeUP",15442,4394,678,"Thu Mar 04 09:44:16 +0000 2010",""
"119682506","InternatlTheory","International Theory","International Theory - A journal of International Politics, Law and Philosophy",14756,4814,732,"Thu Mar 04 10:00:18 +0000 2010",""
"1197448035380318208","uscgpi","USC Global Policy Institute","The @USC Global Policy Institute is a student-run foreign affairs think tank and education center. Follow us for editorial content and programming updates! 🌎",186,357,138,"Thu Nov 21 09:34:15 +0000 2019","Los Angeles, California"
"12044602","Schwarzenegger","Arnold","Former Mr. Olympia, Conan, Terminator, and Governor of California. I killed the Predator. I told you I'd be back. Sign up for my newsletter:",5188665,7750,449,"Wed Jan 09 21:12:40 +0000 2008","Los Angeles, California"
"1222983870","GovInnovations","Innovations in Government Program","The former Twitter account for the Innovations in Government Program @HarvardAsh @Kennedy_School. This account is not actively monitored.",3630,2768,1282,"Tue Feb 26 21:28:24 +0000 2013","Harvard Kennedy School"
"122517396","USCDornsife","USC Dornsife","Official Twitter account of USC Dornsife College of Letters, Arts and Sciences, the academic core of the University of Southern California in the heart of L.A.",11031,16775,2167,"Sat Mar 13 00:25:15 +0000 2010","Los Angeles, CA"
"1228034894195916800","DornsifePhDAcad","Dornsife Ph.D. Academy","Our mission is to prepare Dornsife Ph.D. students to excel at graduate education, stand out among their peers, and become leaders in their chosen professions.",192,188,351,"Thu Feb 13 19:16:35 +0000 2020","Los Angeles, CA"
"1265031758","USCSociology","USC Sociology","A department with a proud history, our faculty includes some of the leading sociologists across multiple/diverse fields. RTs not endorsements. Let's tweet!",1275,1125,906,"Wed Mar 13 17:42:34 +0000 2013","Hazel Stanley Hall 314"
"127119300","Trojan_Knights","Trojan Knights","Official Hosts & Guardians of Tradition of the University of Southern California. Keepers of the Victory Bell. Since 1921. #Knights100",1849,1047,394,"Sun Mar 28 03:38:14 +0000 2010","USC"
"1304501724","thereanders","Therese Anders","Data scientist | @rstudio 2019 intern | PhD @uscpoir | computational social science | Stan | Shiny | data viz | #rstats",540,177,600,"Tue Mar 26 15:27:55 +0000 2013",""
"1327567483","SPSAnews","SPSA","Improving Research and Education in the Field of Political Science. Retweet does not equal endorsement.",3564,283,2770,"Thu Apr 04 18:37:52 +0000 2013","Atlanta , GA"
"1333850392577261568","kamala_project","TheKamalaHarrisProject","The Kamala Harris Project is a diverse group of scholars dedicated to studying the term of America’s first Black /South Asian woman Vice President.",77,24,6,"Tue Dec 01 19:09:42 +0000 2020",""
"13393052","ACLU","ACLU","The ACLU is a nonprofit, nonpartisan, legal and advocacy 501(c)(4) organization. Visit our site for more about us and our affiliated org, the ACLU Foundation.",2001461,60826,5631,"Tue Feb 12 16:27:34 +0000 2008","50 states, DC, & Puerto Rico"
"1346564900160585728","MorrisLevy8","Morris Levy","Associate Prof, Department of Political Science and Intl. Relations, University of Southern California",86,44,98,"Tue Jan 05 21:11:12 +0000 2021",""
"135469780","europsa","EPSA","European Political Science Association",12329,860,53,"Wed Apr 21 11:44:22 +0000 2010","Europe"
"135959346","USCAlumni","USC Alumni Association","Connecting alumni to USC, lifelong and worldwide with tweets about the university and the #TrojanFamily. #USCAlumni #USC #Trojans",17041,8745,1675,"Thu Apr 22 17:04:55 +0000 2010","Widney Alumni House"
"1362094614","USCHistory","USC History Dept. ✌️","USC Department of History. Fight On! Follow for updates on happenings on campus & across the globe. [RT's are not endorsements.] Like us on Facebook!",888,2291,319,"Thu Apr 18 14:45:41 +0000 2013","3520 Trousdale Pkwy, LA, 90089"
"138962573","USCUclub","USC University Club","@USC premiere members-only club, providing great food & service, promoting intellectual, cultural & social interaction among #USCfaculty & #USCstaff.",1435,3619,760,"Sat May 01 04:10:28 +0000 2010","Los Angeles, CA"
"1444380402","GovArnoldUSC","USC Schwarzenegger Institute","Advancing state and global policy not politics as we seek real world solutions to the challenges facing society. Led by former Governor @Schwarzenegger at @USC",16961,2209,1084,"Mon May 20 18:11:11 +0000 2013","Los Angeles, CA"
"14926475","raykwong","Ray 鄺羡華","WSJ caption 🏆 | Space | Clean Energy | US-China | USC | RT/Like ≠ endorsement. Bad tweets written by intern. Jiang Zemin tweets @ link #ENDALZ #NASASocial 🌊",62140,70140,23530,"Tue May 27 22:31:09 +0000 2008","Pacific Rim"
"1510333745768935431","DrBozovic","Iva Bozovic","Assoc. Prof. Teaching @USCPOIR | Political economist  | Interest in social capital, corruption, governance | SOTL, undergraduate data literacy",27,10,41,"Sat Apr 02 19:10:14 +0000 2022","California, USA"
"15442036","SenatorBoxer","Sen. Barbara Boxer","U.S. Senator Barbara Boxer of California.",108614,2229,154,"Tue Jul 15 16:02:13 +0000 2008","Washington, D.C."
"154638135","USCreligious","USC Office of Religious & Spiritual Life","University of Southern California - Office of Religious & Spiritual Life - Fostering a vibrant university community of spiritual reflection & free inquiry.",1332,3716,651,"Fri Jun 11 20:10:02 +0000 2010","Los Angeles, CA"
"15579774","4entrepreneur","Dr. Jay Maharjan","Nevada State-wide Leader, Obama @WhiteHouse initiative @startupamerica, @uscprice alum, Doctorate @usc. Focus: Equity in Education, Practices of SWFs",12602,14063,970,"Thu Jul 24 10:17:00 +0000 2008","Las Vegas, Los Angeles, DC"
"15731032","NicholasNapolio","Nico Napolio","Ph.D. candidate in political science @USCPOIR. I study American political institutions 🏛, bureaucracy 🗄, and legislative politics 📜 || 🏳️‍🌈 || he/him",1348,6564,1129,"Tue Aug 05 02:12:09 +0000 2008","Los Angeles, CA"
"15754281","USATODAY","USA TODAY","The pulse of the nation in the palm of your hand.",4894111,385502,942,"Wed Aug 06 19:55:31 +0000 2008","USA TODAY HQ, McLean, Va."
"15780295","USCPressroom","USC Press Room","We are the USC Media Relations team promoting @USC news, research, innovation and experts. Managed by USC Media Relations: [email] RTs ≠ endorsements.",6039,3922,2812,"Fri Aug 08 17:16:39 +0000 2008","Los Angeles"
"1593780061","GlimpseSC","Glimpse from the Globe","An online publication providing timely and timeless analysis of international affairs. Created by students at the University of Southern California.",237,762,487,"Sun Jul 14 16:25:32 +0000 2013","Los Angeles, CA"
"1606508916","SuzieMulesky","Suzie Mulesky","Senior Behavioral Scientist at @Vanguard_Group | PhD @USC",411,194,447,"Fri Jul 19 18:45:01 +0000 2013",""
"161475427","USCMarshall","USC Marshall","The official Twitter account of the USC Marshall School of Business, the global business school in the heart of #LosAngeles ✌️",10757,4994,975,"Wed Jun 30 23:28:31 +0000 2010","Los Angeles"
"16196492","NCSLorg","NCSL","Official Twitter Page of the National Conference of State Legislatures. The Bipartisan Voice for Legislators & Staff since 1975. https://t.co/IEmoKtdewE",27433,38376,9269,"Tue Sep 09 02:29:59 +0000 2008","Denver, CO | Washington, DC"
"163640755","USCPRELAW","USC Pre-Law","Trojans, we'll help you get to law school.",537,569,218,"Tue Jul 06 23:04:39 +0000 2010","Los Angeles"
"16503086","jeffreyfields","Jeffrey F","Writer | Foreign policy analyst | Professor of IR | Drinker of wine | Trendsetter | LA Lover | Fmr DoD+State Dept | USC Trojan | Defender of the faith",86,2792,511,"Sun Sep 28 21:29:21 +0000 2008","LA • DC • LA"
"165785792","jasongiannaros","Jason Giannaros, Ph.D.","Prof. at Pepperdine U. Former organizer and US Senate staffer. Wu-Tang Adjacent.",127,1781,461,"Mon Jul 12 14:52:04 +0000 2010","Los Angeles, CA"
"16664681","latimes","Los Angeles Times","Covering the world with a West Coast perspective. Subscribe now: https://t.co/6Kr8lrdkaN",4021597,473029,7040,"Thu Oct 09 11:07:42 +0000 2008","El Segundo, CA"
"17187138","miguelmaria","Miguel Pereira","Political Scientist. 
Assistant Professor @USCpoir.
Incoming Assistant Professor @LSEEI. 
@WUSTL PhD.",1226,933,947,"Wed Nov 05 12:03:52 +0000 2008",""
"17358750","ericgarcetti","Eric Garcetti","Angeleno. Public Servant. Mayor. Not paid for, sponsored by, or hosted by city of L.A. Ads paid for by the DVF. Tweets from Mayor Garcetti signed EG.",317333,6718,2070,"Thu Nov 13 05:36:42 +0000 2008","Los Angeles"
"180898368","annenberglab","AnnLab","The USC Annenberg Innovation Lab is a curious, creative and committed Think & Do Tank helping media and technology to work for humans - not against us.",3471,4775,1048,"Fri Aug 20 19:45:17 +0000 2010","Los Angeles, California"
"18122308","maristpoll","Marist Poll","Founded in 1978, MIPO is home to the Marist Poll and regularly measures public opinion, both in New York State and across the country.",25754,4635,497,"Sun Dec 14 20:37:44 +0000 2008","Poughkeepsie, NY"
"1852171094","MPSAnet","MPSA","Midwest Political Science Association - dedicated to the advancement of scholarship in all areas of political science. (RT ≠ Endorsement)",15494,6680,3050,"Tue Sep 10 18:19:08 +0000 2013","Bloomington, IN"
"18652755","dailytrojan","Daily Trojan","@USC’s only student-run newspaper since 1912. Follow @DT_Sports for sports stuff and https://t.co/R5rPLgtUK9 for more.",42147,20017,311,"Tue Jan 06 00:07:10 +0000 2009","USC, Los Angeles, CA"
"18685292","USC_CCLP","USC Annenberg CCLP","@USCAnnenberg Center connecting high­-impact scholarship to policy change. Focusing on media & democracy, the future of journalism, technology & philanthropy.",2337,7734,1204,"Tue Jan 06 17:28:34 +0000 2009","Los Angeles, CA"
"186894716","polanalysis","Political Analysis","Official Journal of the Society for Political Methodology",16882,925,3101,"Sat Sep 04 18:01:58 +0000 2010",""
"1917731","thehill","The Hill","The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.",4472240,1068770,311,"Thu Mar 22 18:15:18 +0000 2007","Washington, DC"
"1926061039","JordanCarrP","Jordan Carr Peterson","Associate Prof of Public Policy @JacksonvilleU; PhD @USC; JD @UFLaw; vegan 🌱; regulation, public law, administrative politics 🏳️‍🌈",1814,4056,1658,"Wed Oct 02 07:35:04 +0000 2013","Jacksonville, Florida"
"19265186","USCRossier","USC Rossier","The mission of the USC Rossier School of Education is to prepare leaders to achieve educational equity.",8759,13010,3044,"Tue Jan 20 23:44:29 +0000 2009","Los Angeles, CA"
"193919217","USCeasc","USC EASC","The University of Southern California East Asian Studies Center leads and supports education, research, and community outreach concerning East Asia.",1087,1348,485,"Thu Sep 23 00:05:20 +0000 2010","Los Angeles, CA"
"196345500","sradford22","Simon Radford","husband, dad, Brentford season ticket holder (since the bad old days). Councillor for East Barnet ward. Send casework to [email]",823,8757,5003,"Tue Sep 28 22:30:57 +0000 2010","Home is where the stomach is."
"19809471","USC","USC","The official Twitter account of the University of Southern California. #USC | #FightOn! Instagram and now TikTok: uscedu

https://t.co/pSDsdu3viP",170195,31885,3272,"Sat Jan 31 08:33:13 +0000 2009","Los Angeles, CA"
"198643896","USCAdmission","USC Admission","Welcome to the official Twitter for the University of Southern California's Office of Undergraduate Admission. #FightOn!",12777,3554,166,"Mon Oct 04 21:40:23 +0000 2010","Los Angeles, CA"
"201321992","USCPOSC","USC PoliticalScience","Political Science Department at the University of Southern California-- follow us for info on new events, internships, and the latest polysci news!",1021,254,28,"Mon Oct 11 16:04:55 +0000 2010","Los Angeles, CA"
"20791157","LearCenter","Norman Lear Center","Studying & Shaping the Impact of Entertainment & Media on Society. Based at @USCAnnenberg.

Research/Evaluation: @mediametrics  | Outreach: @hollywdhealth",6511,12476,2084,"Fri Feb 13 18:07:06 +0000 2009","Los Angeles, CA"
"21176696","SilvaSevlian","Silva Sevlian","Associate Director, @ArmenianStudies; @USCAnnenberg, @publicdiplomacy, @USCShoahFnd Alum; MOM",509,1886,560,"Wed Feb 18 07:19:27 +0000 2009","Los Angeles, CA"
"217543151","SenatorTimScott","Tim Scott","Just a South Carolinian living his mama’s American Dream.",672369,11441,3788,"Fri Nov 19 20:34:30 +0000 2010","Charleston, SC"
"21810278","samirkum","Samir Kumar","International relations, South Asia, and curiosities. Sports 🎾🏏🏀 and culture sprinkled in.",361,990,1740,"Tue Feb 24 23:09:43 +0000 2009","New York, NY"
"218717865","curiouskyuri","Kyuri Park","박규리 (朴珪利), Postdoc @StanfordSAPARC
Study security and cooperation, joint military exercises, and East Asia
Ph.D. @uscpoir MA @Georgetown BA @EwhaWomansUniv",376,228,456,"Tue Nov 23 02:34:33 +0000 2010","Palo Alto, CA"
"219145686","uscyoungalumni","USC Young Alumni","Community of USC degreed alumni that keep alumni connected, engaged and involved in their first 10 years after graduation.",1433,1149,448,"Wed Nov 24 01:41:34 +0000 2010","Worldwide"
"22186147","USCFilmOffice","USC Campus Filming","Managing professional film and TV production at all USC campuses and properties. We are not affiliated with the USC School of Cinematic Arts.",1987,732,145,"Fri Feb 27 20:32:30 +0000 2009","Los Angeles"
"224032752","USCFinancialAid","USC Financial Aid","Welcome to the official Twitter for the University of Southern California’s Financial Aid Office!",2431,1760,85,"Wed Dec 08 00:09:45 +0000 2010","Los Angeles"
"2254080300","MESA_1966","MESA","The Middle East Studies Association (MESA) brings together scholars, educators and those interested in the study of the region from all over the world.",14476,2966,365,"Thu Dec 19 21:32:48 +0000 2013","Washington, DC"
"2254131619","TrojanFamilyMag","USC Trojan Family","USC Trojan Family is the official magazine for alumni and friends of the University of Southern California. ✌🏽#FightOn #TrojanFamily",2710,2100,188,"Thu Dec 19 22:20:37 +0000 2013","Los Angeles, California"
"2275081693","USCDornsifeCP","Career Pathways","USC Dornsife Career Pathways works to align students' academic interests with individual career and professional aspirations.",76,164,22,"Fri Jan 03 20:51:22 +0000 2014","Los Angeles, CA"
"22803482","USCLibraries","USC Libraries","The USC Libraries actively support the discovery, creation, and preservation of knowledge at the University of Southern California and beyond.",10936,13453,306,"Wed Mar 04 17:28:32 +0000 2009","Los Angeles, California"
"2303542430","USCKaufman","USC Kaufman","USC Kaufman combines artistic preeminence with industry access at one of the world's leading research universities. Join us for The New Movement!",941,2399,629,"Tue Jan 21 18:47:07 +0000 2014","Los Angeles, CA"
"2303751216","FiveThirtyEight","FiveThirtyEight","Data-driven news and analysis from ABC News’s FiveThirtyEight",1334036,116611,317,"Tue Jan 21 21:39:32 +0000 2014","New York, NY"
"23808627","hwipfli","Heather Wipfli","@usc_GRIT director, @uscpphs @usc professor, @rayunitedfc supporter, and #globalhealthmom",884,3195,865,"Wed Mar 11 19:02:36 +0000 2009",""
"23811264","salpighazarian","salpi ghazarian","Born a librarian & teacher, feeding & growing young minds. Sometimes they're journalists, sometimes young scholars.
Director, USC Institute of Armenian Studies",3086,1751,725,"Wed Mar 11 19:17:32 +0000 2009","Los Angeles, CA & Yerevan, Arm"
"239935774","CSII_USC","CSII at USC","@PERE_USC & @CSII_USC have merged into the USC Equity Research Institute! Follow us @ERI_USC.",2229,4730,1090,"Tue Jan 18 19:44:18 +0000 2011","Los Angeles"
"2420108113","adambbadawy","Adam Badawy","Principal Data Scientist @ Capital One",205,500,516,"Mon Mar 31 06:25:51 +0000 2014",""
"243214507","christiangrose","Christian Grose","Author; Editor; Teacher; Professor of Political Science & Public Policy; Academic Director, @USC @Schwarzenegger Inst. @GovArnoldUSC @DukeU @UofR",4458,11763,4843,"Wed Jan 26 15:22:13 +0000 2011","Los Angeles, CA"
"24367478","taylordalton","Taylor Dalton","Assistant Professor of Law at @santaclaralaw | studying #intlaw & #politics",311,1742,905,"Sat Mar 14 13:26:25 +0000 2009","California"
"2467791","washingtonpost","The Washington Post","Democracy Dies in Darkness",19952418,442491,1719,"Tue Mar 27 11:19:39 +0000 2007","Washington, DC"
"24907127","USCShoahFdn","USC Shoah Foundation","We Bring Testimony to Light.",18955,16168,3097,"Tue Mar 17 16:26:29 +0000 2009","Los Angeles"
"249341385","ipsa_aisp","IPSA / AISP","The International Political Science Association (IPSA) is an international scholarly association devoted to the advancement of political science.",24684,9515,174,"Tue Feb 08 21:19:29 +0000 2011","Montreal"
"256338599","stephrschwartz","Stephanie Schwartz","Political Science | Forced Migration | Assistant Professor @LSEIRDept  as of Sept 2022 | Views my own",1955,7455,2263,"Wed Feb 23 03:47:52 +0000 2011",""
"25999985","_abuelbanat","Youssef Chouhoud","Asst Prof, Political Science, @CNUcaptains. Acting director, @CNUReiffCenter. 
#FirstGen MENA, Religion & Politics, Race & Ethnicity. 
Iskandarani, Brooklynite.",3946,6297,1621,"Mon Mar 23 13:29:07 +0000 2009","VA | Cairo"
"2616092568","fancis30","Fanny Cisneros","Educator, Mamá, Xicana, Writer.
First-Gen.
She/Her.",30,331,307,"Thu Jul 10 20:35:30 +0000 2014",""
"26171794","USC_Trojans","USC Trojans","Nobody beats the Trojans! Get the best deals when you buy and sell Trojan tickets or all concert tickets! Imagine front row seats! Click the link now.",3441,463,2921,"Tue Mar 24 03:49:12 +0000 2009","Los Angeles, CA"
"262846232","CUP_PoliSci","CUP Politics","The latest in political science and international relations research from Cambridge University Press's books and journals",30009,25375,3969,"Tue Mar 08 21:51:41 +0000 2011",""
"27298118","BobShrum","Robert Shrum","Director of @USCPolFuture. Warschaw Chair at USC Dornsife. Opinions are my own. D strategist, now retired. Retweets  don’t always= endorsement.",19828,40784,2267,"Sat Mar 28 20:08:27 +0000 2009","Los Angeles"
"274027851","PolStudiesAssoc","The Political Studies Association","Founded in 1950, the Political Studies Association exists to develop and promote the global study of politics. Become a PSA member here: https://t.co/skWviUp2l8",23947,23636,4876,"Tue Mar 29 15:51:35 +0000 2011","London, UK"
"27998807","USCVandV","USC Visions & Voices","Official Twitter of USC Visions and Voices: The Arts and Humanities Initiative. Admin: @mariezpz",4284,5985,1090,"Tue Mar 31 23:51:05 +0000 2009","Los Angeles, CA"
"2820545226","AliciaDiRado","Alicia Di Rado","Suppporting health research, treatment & education @ USC through storytelling. Stanford grad, Dodgers fan, fitness nut, cancer survivor y ¡yo hablo!🇦🇷🇺🇸",277,545,534,"Fri Sep 19 22:29:46 +0000 2014","Los Angeles, CA"
"28220795","USCAnnenberg","USC Annenberg","USC Annenberg is among the nation’s leading institutions devoted to the study of journalism, communication, public relations and public diplomacy #ascj",24825,15769,2784,"Wed Apr 01 23:04:17 +0000 2009","Los Angeles, CA"
"2836421","MSNBC","MSNBC","The place for in-depth analysis, political commentary and diverse perspectives. Home of @MSNBCDaily.",4923927,288174,790,"Thu Mar 29 13:15:41 +0000 2007",""
"284173293","USCWrigley","USC Wrigley Institute for Environmental Studies","We inspire global environmental solutions through frontier education and research.",1591,3050,473,"Mon Apr 18 19:33:45 +0000 2011","Los Angeles, CA"
"28450231","USCViterbi","USC Viterbi School","The USC Viterbi School of Engineering is ranked among the top engineering schools worldwide.",13855,7097,1546,"Thu Apr 02 23:45:06 +0000 2009","Los Angeles, CA"
"2860876290","PSQ_CSPC","Presidential Studies Quarterly","The only scholarly journal that focuses on all aspects of the presidency. Published quarterly by the Center for the Study of the Presidency & Congress.",702,672,1329,"Fri Oct 17 18:10:03 +0000 2014","Texas A&M University"
"2888393596","PSA_APG","American_Politics","The American Politics Group (@PolStudiesAssoc) considers US domestic politics and foreign policy. Its activities include an annual conference and colloquium.",1455,625,1439,"Sat Nov 22 21:30:48 +0000 2014","UK"
"290184477","USCMexico","USC Mexico","The University of Southern California's Mexico office. Newsletter: https://t.co/acjelRGpZ2",997,1842,1399,"Fri Apr 29 21:27:27 +0000 2011","Ciudad de México"
"2929717275","The_JOP","Journal of Politics","The JOP is the flagship journal of the SPSA, published by the University of Chicago Press.",12569,688,225,"Thu Dec 18 16:06:43 +0000 2014",""
"2936330030","mdrakereitan","Dr. M Drake Reitan","reader, writer, educator, flâneuse @USCGradSchool @USCPrice @USCArchitecture @SACRPH @bunkerhillrefr1 @EPPALosAngeles",799,1685,892,"Fri Dec 19 17:55:50 +0000 2014","Los Angeles, CA"
"2977869463","ArmenianStudies","USC Institute of Armenian Studies","Promoting scholarship that addresses national & global challenges; impacting policy, development and progress.",3062,2753,496,"Mon Jan 12 22:59:42 +0000 2015","Los Angeles"
"2987415637","TheDapperChef","Dr. Sherry Zaks: minces garlic, not words. 🏳️‍🌈","Assistant Prof USC. rebels|orgs|stats|food|tweed|neurodivergence. Patti LuPone once threw a full martini on me at the end of a show. (she/her/blah)🏳️‍🌈",2821,8715,1142,"Sat Jan 17 18:31:10 +0000 2015","Los Angeles, CA"
"2994533788","annevwijk","Anne van Wijk","Mixed Methods UX Researcher @ Instagram | PhD Political Science & International Relations from USC",98,28,204,"Fri Jan 23 17:50:19 +0000 2015","Santa Monica, CA"
"3005853742","JEPS_ed","JEPS","We are a journal that publishes political science research that utilizes experimental analysis or is related to experimental methodology.",1695,215,8,"Fri Jan 30 15:32:43 +0000 2015","New York, NY"
"3017688048","USC_EALC","USC EALC","The official USC Department of East Asian Languages and Cultures Twitter account.",87,62,24,"Thu Feb 12 20:03:47 +0000 2015","Los Angeles, CA"
"30499450","USC_IRUA","USC IRUA","The University of Southern California's International Relations Undergraduate Association",298,147,87,"Sat Apr 11 18:47:26 +0000 2009","Los Angeles, CA"
